71	5	444	128	a2	71
71	5	458	135	dd	71
71	5	394	13b	9c	71
71	5	394	13b	9c	71
71	5	394	13b	9c	71
71	5	394	13b	9c	71
71	5	394	13b	9c	71
71	5	394	13b	9c	71
71	5	458	135	dd	71
71	5	394	13b	9c	71
71	5	394	13b	9c	71
71	5	394	13b	9c	71
71	5	394	13b	9c	71
71	5	394	13b	9c	71
71	5	444	128	a2	71
71	5	458	135	dd	71
71	5	394	13b	9c	71
71	5	394	13b	9c	71
71	5	394	13b	9c	71
71	5	394	13b	9c	71
71	5	394	13b	9c	71
71	5	458	135	dd	71
71	5	394	13b	9c	71
71	5	394	13b	9c	71
71	5	394	13b	9c	71
71	5	394	13b	9c	71
71	5	394	13b	9c	71
71	5	394	13b	9c	71
71	5	444	128	a2	71
71	5	458	135	dd	71
71	5	394	13b	9c	71
71	5	394	13b	9c	71
71	5	394	13b	9c	71
71	5	394	13b	9c	71
71	5	394	13b	9c	71
71	5	394	13b	9c	71
71	5	458	135	dd	71
71	5	394	13b	9c	71
71	5	394	13b	9c	71
71	5	394	13b	9c	71
71	5	394	13b	9c	71
71	5	394	13b	9c	71
71	5	458	135	dd	71
71	5	444	128	a2	71
71	5	394	13b	9c	71
71	5	394	13b	9c	71
71	5	394	13b	9c	71
71	5	394	13b	9c	71
71	5	394	13b	9c	71
71	5	458	135	dd	71
71	5	394	13b	9c	71
71	5	394	13b	9c	71
71	5	394	13b	9c	71
71	5	394	13b	9c	71
71	5	394	13b	9c	71
71	5	394	13b	9c	71
71	5	444	128	a2	71
71	5	458	135	dd	71
71	5	394	13b	9c	71
71	5	394	13b	9c	71
71	5	394	13b	9c	71
71	5	394	13b	9c	71
71	5	394	13b	9c	71
71	5	458	135	dd	71
71	5	394	13b	9c	71
71	5	394	13b	9c	71
71	5	394	13b	9c	71
71	5	394	13b	9c	71
71	5	394	13b	9c	71
71	5	394	13b	9c	71
71	5	458	135	dd	71
71	5	444	128	a2	71
71	5	394	13b	9c	71
71	5	394	13b	9c	71
71	5	394	13b	9c	71
71	5	394	13b	9c	71
71	5	394	13b	9c	71
71	5	394	13b	9c	71
71	5	458	135	dd	71
71	5	394	13b	9c	71
71	5	394	13b	9c	71
460	1	362	13d	4	460
71	5	394	13b	9c	71
71	5	394	13b	9c	71
71	5	444	128	a2	71
71	5	394	13b	9c	71
71	5	458	135	dd	71
71	5	394	13b	9c	71
71	5	394	13b	9c	71
71	5	394	13b	9c	71
71	5	394	13b	9c	71
71	5	394	13b	9c	71
71	5	458	135	dd	71
71	5	394	13b	9c	71
71	5	394	13b	9c	71
71	5	394	13b	9c	71
460	1	362	13d	4	460
71	5	394	13b	9c	71
71	5	394	13b	9c	71
71	5	394	13b	9c	71
71	5	458	135	dd	71
71	5	444	128	a2	71
71	5	394	13b	9c	71
71	5	394	13b	9c	71
71	5	394	13b	9c	71
71	5	394	13b	9c	71
71	5	394	13b	9c	71
71	5	458	135	dd	71
71	5	394	13b	9c	71
71	5	394	13b	9c	71
71	5	394	13b	9c	71
71	5	394	13b	9c	71
71	5	394	13b	9c	71
71	5	444	128	a2	71
71	5	458	135	dd	71
71	5	394	13b	9c	71
71	5	394	13b	9c	71
71	5	444	128	a2	71
71	5	394	13b	9c	71
71	5	394	13b	9c	71
71	5	394	13b	9c	71
71	5	394	13b	9c	71
71	5	444	128	a2	71
71	5	458	135	dd	71
71	5	394	13b	9c	71
71	5	394	13b	9c	71
71	5	394	13b	9c	71
71	5	394	13b	9c	71
71	5	394	13b	9c	71
71	5	444	128	a2	71
460	1	362	13d	4	460
71	5	458	135	dd	71
71	5	394	13b	9c	71
71	5	394	13b	9c	71
71	5	394	13b	9c	71
71	5	394	13b	9c	71
71	5	394	13b	9c	71
71	5	394	13b	9c	71
71	5	458	135	dd	71
71	5	394	13b	9c	71
71	5	394	13b	9c	71
71	5	394	13b	9c	71
71	5	394	13b	9c	71
71	5	394	13b	9c	71
71	5	444	128	a2	71
71	5	394	13b	9c	71
71	5	458	135	dd	71
460	1	362	13d	4	460
71	5	394	13b	9c	71
71	5	394	13b	9c	71
71	5	394	13b	9c	71
71	5	394	13b	9c	71
71	5	394	13b	9c	71
71	5	458	135	dd	71
71	5	394	13b	9c	71
71	5	394	13b	9c	71
71	5	394	13b	9c	71
71	5	394	13b	9c	71
71	5	394	13b	9c	71
71	5	444	128	a2	71
71	5	458	135	dd	71
71	5	394	13b	9c	71
71	5	394	13b	9c	71
460	1	362	13d	4	460
71	5	394	13b	9c	71
71	5	394	13b	9c	71
71	5	394	13b	9c	71
71	5	394	13b	9c	71
71	5	458	135	dd	71
71	5	394	13b	9c	71
71	5	394	13b	9c	71
71	5	394	13b	9c	71
71	5	394	13b	9c	71
71	5	394	13b	9c	71
71	5	394	13b	9c	71
71	5	444	128	a2	71
71	5	458	135	dd	71
71	5	394	13b	9c	71
71	5	394	13b	9c	71
71	5	394	13b	9c	71
71	5	394	13b	9c	71
71	5	394	13b	9c	71
71	5	458	135	dd	71
71	5	394	13b	9c	71
71	5	394	13b	9c	71
71	5	394	13b	9c	71
71	5	394	13b	9c	71
71	5	394	13b	9c	71
71	5	444	128	a2	71
71	5	458	135	dd	71
71	5	394	13b	9c	71
71	5	394	13b	9c	71
71	5	394	13b	9c	71
71	5	394	13b	9c	71
460	1	362	13d	4	460
71	5	394	13b	9c	71
71	5	394	13b	9c	71
71	5	458	135	dd	71
71	5	394	13b	9c	71
71	5	394	13b	9c	71
71	5	394	13b	9c	71
71	5	394	13b	9c	71
71	5	394	13b	9c	71
71	5	444	128	a2	71
71	5	458	135	dd	71
71	5	394	13b	9c	71
71	5	394	13b	9c	71
71	5	394	13b	9c	71
71	5	394	13b	9c	71
71	5	394	13b	9c	71
71	5	394	13b	9c	71
71	5	458	135	dd	71
460	1	362	13d	4	460
71	5	394	13b	9c	71
71	5	394	13b	9c	71
71	5	394	13b	9c	71
71	5	394	13b	9c	71
71	5	394	13b	9c	71
71	5	444	128	a2	71
71	5	458	135	dd	71
71	5	394	13b	9c	71
71	5	394	13b	9c	71
71	5	394	13b	9c	71
71	5	394	13b	9c	71
71	5	394	13b	9c	71
71	5	458	135	dd	71
71	5	394	13b	9c	71
71	5	394	13b	9c	71
460	1	362	13d	4	460
71	5	394	13b	9c	71
71	5	394	13b	9c	71
71	5	394	13b	9c	71
71	5	394	13b	9c	71
71	5	444	128	a2	71
71	5	458	135	dd	71
71	5	394	13b	9c	71
71	5	394	13b	9c	71
71	5	394	13b	9c	71
71	5	394	13b	9c	71
71	5	394	13b	9c	71
71	5	458	135	dd	71
71	5	394	13b	9c	71
71	5	394	13b	9c	71
460	1	362	13d	4	460
71	5	394	13b	9c	71
71	5	394	13b	9c	71
71	5	394	13b	9c	71
71	5	394	13b	9c	71
71	5	394	13b	9c	71
71	5	394	13b	9c	71
71	5	394	13b	9c	71
71	5	394	13b	9c	71
71	5	394	13b	9c	71
71	5	394	13b	9c	71
71	5	394	13b	9c	71
71	5	394	13b	9c	71
71	5	394	13b	9c	71
71	5	394	13b	9c	71
71	5	394	13b	9c	71
71	5	394	13b	9c	71
71	5	394	13b	9c	71
71	5	394	13b	9c	71
71	5	394	13b	9c	71
71	5	458	135	dd	71
71	5	444	128	a2	71
71	5	394	13b	9c	71
71	5	394	13b	9c	71
71	5	394	13b	9c	71
71	5	394	13b	9c	71
71	5	394	13b	9c	71
71	5	394	13b	9c	71
71	5	458	135	dd	71
71	5	394	13b	9c	71
71	5	394	13b	9c	71
71	5	394	13b	9c	71
71	5	394	13b	9c	71
71	5	394	13b	9c	71
71	5	458	135	dd	71
71	5	444	128	a2	71
71	5	394	13b	9c	71
71	5	394	13b	9c	71
71	5	394	13b	9c	71
71	5	394	13b	9c	71
71	5	394	13b	9c	71
71	5	394	13b	9c	71
71	5	458	135	dd	71
71	5	394	13b	9c	71
71	5	394	13b	9c	71
71	5	394	13b	9c	71
71	5	394	13b	9c	71
460	1	362	13d	4	460
71	5	394	13b	9c	71
71	5	458	135	dd	71
71	5	444	128	a2	71
71	5	394	13b	9c	71
71	5	394	13b	9c	71
71	5	394	13b	9c	71
71	5	394	13b	9c	71
71	5	394	13b	9c	71
71	5	394	13b	9c	71
71	5	458	135	dd	71
71	5	394	13b	9c	71
71	5	394	13b	9c	71
71	5	394	13b	9c	71
71	5	394	13b	9c	71
71	5	394	13b	9c	71
71	5	444	128	a2	71
71	5	458	135	dd	71
71	5	394	13b	9c	71
71	5	394	13b	9c	71
71	5	394	13b	9c	71
71	5	394	13b	9c	71
71	5	394	13b	9c	71
71	5	458	135	dd	71
71	5	394	13b	9c	71
71	5	394	13b	9c	71
71	5	394	13b	9c	71
71	5	394	13b	9c	71
71	5	394	13b	9c	71
71	5	394	13b	9c	71
71	5	444	128	a2	71
71	5	458	135	dd	71
71	5	394	13b	9c	71
71	5	394	13b	9c	71
71	5	394	13b	9c	71
71	5	394	13b	9c	71
71	5	394	13b	9c	71
71	5	394	13b	9c	71
71	5	458	135	dd	71
71	5	394	13b	9c	71
71	5	394	13b	9c	71
71	5	394	13b	9c	71
71	5	394	13b	9c	71
71	5	394	13b	9c	71
71	5	458	135	dd	71
71	5	444	128	a2	71
71	5	394	13b	9c	71
460	1	362	13d	4	460
71	5	394	13b	9c	71
71	5	394	13b	9c	71
71	5	394	13b	9c	71
71	5	394	13b	9c	71
71	5	458	135	dd	71
71	5	394	13b	9c	71
71	5	394	13b	9c	71
71	5	394	13b	9c	71
71	5	394	13b	9c	71
59	5	449	12c	15	59
71	5	394	13b	9c	71
59	5	459	136	af	59
71	5	394	13b	9c	71
71	5	458	135	dd	71
71	5	444	128	a2	71
71	5	394	13b	9c	71
59	5	459	136	af	59
59	5	449	12c	15	59
460	1	362	13d	4	460
71	5	394	13b	9c	71
460	1	362	13d	4	460
71	5	394	13b	9c	71
71	5	394	13b	9c	71
71	5	394	13b	9c	71
71	5	458	135	dd	71
71	5	394	13b	9c	71
71	5	394	13b	9c	71
71	5	394	13b	9c	71
71	5	394	13b	9c	71
71	5	394	13b	9c	71
71	5	394	13b	9c	71
71	5	444	128	a2	71
71	5	394	13b	9c	71
71	5	394	13b	9c	71
71	5	394	13b	9c	71
71	5	394	13b	9c	71
71	5	394	13b	9c	71
71	5	394	13b	9c	71
71	5	394	13b	9c	71
71	5	394	13b	9c	71
71	5	394	13b	9c	71
71	5	394	13b	9c	71
71	5	394	13b	9c	71
71	5	394	13b	9c	71
71	5	394	13b	9c	71
71	5	458	135	dd	71
71	5	394	13b	9c	71
71	5	394	13b	9c	71
71	5	394	13b	9c	71
71	5	394	13b	9c	71
71	5	394	13b	9c	71
71	5	444	128	a2	71
71	5	394	13b	9c	71
71	5	458	135	dd	71
71	5	394	13b	9c	71
71	5	394	13b	9c	71
71	5	444	128	a2	71
71	5	394	13b	9c	71
71	5	394	13b	9c	71
71	5	394	13b	9c	71
71	5	444	128	a2	71
71	5	458	135	dd	71
71	5	394	13b	9c	71
71	5	394	13b	9c	71
71	5	394	13b	9c	71
71	5	394	13b	9c	71
71	5	394	13b	9c	71
71	5	444	128	a2	71
71	5	394	13b	9c	71
71	5	458	135	dd	71
71	5	394	13b	9c	71
71	5	394	13b	9c	71
71	5	394	13b	9c	71
71	5	394	13b	9c	71
71	5	394	13b	9c	71
71	5	458	135	dd	71
71	5	394	13b	9c	71
71	5	394	13b	9c	71
71	5	394	13b	9c	71
71	5	458	135	11	71
71	5	394	13b	9c	71
71	5	394	13b	9c	71
71	5	444	128	a2	71
71	5	394	13b	9c	71
71	5	458	135	dd	71
71	5	394	13b	9c	71
71	5	394	13b	9c	71
71	5	394	13b	9c	71
71	5	394	13b	9c	71
460	1	362	13d	4	460
71	5	394	13b	9c	71
71	5	458	135	dd	71
71	5	394	13b	9c	71
71	5	394	13b	9c	71
71	5	394	13b	9c	71
71	5	394	13b	9c	71
71	5	444	128	a2	71
71	5	394	13b	9c	71
71	5	394	13b	9c	71
71	5	458	135	dd	71
71	5	394	13b	9c	71
71	5	394	13b	9c	71
71	5	394	13b	9c	71
71	5	394	13b	9c	71
71	5	394	13b	9c	71
460	1	362	13d	4	460
71	5	458	135	dd	71
71	5	394	13b	9c	71
460	1	362	13d	4	460
460	1	362	13d	4	460
71	5	394	13b	9c	71
71	5	444	128	a2	71
71	5	394	13b	9c	71
71	5	394	13b	9c	71
71	5	394	13b	9c	71
71	5	394	13b	9c	71
71	5	394	13b	9c	71
71	5	394	13b	9c	71
71	5	444	128	a2	71
71	5	394	13b	9c	71
71	5	394	13b	9c	71
71	5	394	13b	9c	71
71	5	394	13b	9c	71
71	5	394	13b	9c	71
71	5	458	135	dd	71
71	5	394	13b	9c	71
71	5	444	128	a2	71
71	5	394	13b	9c	71
71	5	394	13b	9c	71
71	5	394	13b	9c	71
71	5	444	128	a2	71
71	5	394	13b	9c	71
460	1	362	13d	4	460
460	1	362	13d	4	460
460	1	362	13d	4	460
460	1	362	13d	4	460
460	1	362	13d	4	460
71	5	458	135	dd	71
71	5	394	13b	9c	71
460	1	362	13d	4	460
460	1	362	13d	4	460
460	1	362	13d	4	460
460	1	362	13d	4	460
71	5	394	13b	9c	71
71	5	444	128	a2	71
71	5	394	13b	9c	71
71	5	394	13b	9c	71
71	5	394	13b	9c	71
71	5	444	128	a2	71
71	5	458	135	dd	71
71	5	394	13b	9c	71
71	5	458	135	dd	71
71	5	394	13b	9c	71
71	5	394	13b	9c	71
71	5	444	128	a2	71
71	5	394	13b	9c	71
71	5	394	13b	9c	71
71	5	444	128	a2	71
71	5	394	13b	9c	71
71	5	458	135	dd	71
71	5	394	13b	9c	71
71	5	459	136	ac	71
71	5	449	12c	bb	71
71	5	459	136	ac	71
71	5	459	136	5b	71
71	5	459	136	e5	71
71	5	459	136	e5	71
71	5	394	13b	9c	71
71	5	444	128	a2	71
71	5	394	13b	9c	71
71	5	394	13b	9c	71
71	5	394	13b	9c	71
71	5	444	128	a2	71
71	5	430	11c	4b	71
71	5	430	11c	4b	71
71	5	430	11c	6e	71
71	5	458	135	dd	71
71	5	458	135	dd	71
71	5	394	13b	9c	71
71	5	430	11c	64	71
71	5	458	135	103	71
71	5	458	135	dd	71
71	5	394	13b	9c	71
71	5	394	13b	9c	71
71	5	394	13b	9c	71
71	5	394	13b	9c	71
71	5	458	135	dd	71
71	5	444	128	a2	71
71	5	394	13b	9c	71
71	5	394	13b	9c	71
71	5	394	13b	9c	71
71	5	394	13b	9c	71
71	5	394	13b	9c	71
71	5	458	135	dd	71
71	5	394	13b	9c	71
71	5	394	13b	9c	71
71	5	394	13b	9c	71
71	5	394	13b	9c	71
71	5	394	13b	9c	71
71	5	394	13b	9c	71
71	5	444	128	a2	71
71	5	458	135	dd	71
71	5	394	13b	9c	71
71	5	394	13b	9c	71
71	5	394	13b	9c	71
71	5	394	13b	9c	71
71	5	394	13b	9c	71
71	5	458	135	dd	71
71	5	394	13b	9c	71
71	5	394	13b	9c	71
71	5	394	13b	9c	71
71	5	394	13b	9c	71
71	5	394	13b	9c	71
71	5	394	13b	9c	71
71	5	444	128	a2	71
71	5	458	135	dd	71
71	5	394	13b	9c	71
71	5	394	13b	9c	71
71	5	394	13b	9c	71
71	5	394	13b	9c	71
71	5	394	13b	9c	71
71	5	458	135	dd	71
71	5	394	13b	9c	71
71	5	457	134	83	71
71	5	457	134	8a	71
71	5	394	13b	9c	71
71	5	394	13b	9c	71
71	5	394	13b	9c	71
71	5	394	13b	9c	71
71	5	444	128	a2	71
71	5	394	13b	9c	71
71	5	458	135	dd	71
71	5	394	13b	9c	71
71	5	394	13b	9c	71
71	5	394	13b	9c	71
71	5	394	13b	9c	71
71	5	394	13b	9c	71
71	5	458	135	dd	71
71	5	394	13b	9c	71
71	5	394	13b	9c	71
460	1	362	13d	4	460
71	5	394	13b	9c	71
71	5	394	13b	9c	71
71	5	394	13b	9c	71
71	5	444	128	a2	71
71	5	458	135	dd	71
71	5	394	13b	9c	71
71	5	394	13b	9c	71
71	5	394	13b	9c	71
71	5	394	13b	9c	71
71	5	394	13b	9c	71
71	5	394	13b	9c	71
71	5	458	135	dd	71
71	5	394	13b	9c	71
71	5	394	13b	9c	71
71	5	394	13b	9c	71
460	1	362	13d	4	460
71	5	394	13b	9c	71
71	5	394	13b	9c	71
71	5	444	128	a2	71
71	5	458	135	dd	71
71	5	394	13b	9c	71
71	5	394	13b	9c	71
71	5	394	13b	9c	71
71	5	394	13b	9c	71
71	5	394	13b	9c	71
71	5	394	13b	9c	71
71	5	394	13b	9c	71
71	5	394	13b	9c	71
71	5	394	13b	9c	71
71	5	394	13b	9c	71
71	5	458	135	dd	71
71	5	394	13b	9c	71
71	5	394	13b	9c	71
71	5	394	13b	9c	71
71	5	394	13b	9c	71
71	5	394	13b	9c	71
71	5	394	13b	9c	71
71	5	458	135	dd	71
71	5	444	128	a2	71
71	5	394	13b	9c	71
71	5	394	13b	9c	71
71	5	394	13b	9c	71
71	5	394	13b	9c	71
71	5	394	13b	9c	71
71	5	394	13b	9c	71
71	5	458	135	dd	71
71	5	394	13b	9c	71
71	5	394	13b	9c	71
71	5	394	13b	9c	71
71	5	394	13b	9c	71
71	5	394	13b	9c	71
71	5	458	135	dd	71
71	5	444	128	a2	71
71	5	394	13b	9c	71
71	5	394	13b	9c	71
71	5	394	13b	9c	71
71	5	394	13b	9c	71
71	5	394	13b	9c	71
71	5	394	13b	9c	71
71	5	394	13b	9c	71
71	5	394	13b	9c	71
71	5	394	13b	9c	71
71	5	394	13b	9c	71
71	5	458	135	dd	71
71	5	394	13b	9c	71
71	5	394	13b	9c	71
71	5	394	13b	9c	71
71	5	394	13b	9c	71
71	5	394	13b	9c	71
71	5	394	13b	9c	71
71	5	444	128	a2	71
71	5	458	135	dd	71
71	5	394	13b	9c	71
71	5	394	13b	9c	71
71	5	394	13b	9c	71
71	5	394	13b	9c	71
71	5	394	13b	9c	71
71	5	458	135	dd	71
71	5	394	13b	9c	71
71	5	444	128	a2	71
71	5	394	13b	9c	71
71	5	394	13b	9c	71
71	5	394	13b	9c	71
71	5	444	128	a2	71
71	5	394	13b	9c	71
71	5	394	13b	9c	71
71	5	458	135	dd	71
71	5	394	13b	9c	71
71	5	444	128	a2	71
71	5	394	13b	9c	71
71	5	394	13b	9c	71
71	5	394	13b	9c	71
71	5	444	128	a2	71
71	5	394	13b	9c	71
71	5	394	13b	9c	71
71	5	458	135	dd	71
71	5	444	128	a2	71
71	5	394	13b	9c	71
71	5	394	13b	9c	71
71	5	394	13b	9c	71
71	5	444	128	a2	71
71	5	394	13b	9c	71
71	5	394	13b	9c	71
71	5	458	135	dd	71
71	5	394	13b	9c	71
71	5	444	128	a2	71
71	5	394	13b	9c	71
71	5	394	13b	9c	71
71	5	394	13b	9c	71
71	5	444	128	a2	71
71	5	394	13b	9c	71
71	5	394	13b	9c	71
71	5	458	135	dd	71
71	5	394	13b	9c	71
71	5	444	128	a2	71
71	5	394	13b	9c	71
71	5	394	13b	9c	71
71	5	394	13b	9c	71
71	5	444	128	a2	71
71	5	394	13b	9c	71
71	5	458	135	dd	71
71	5	394	13b	9c	71
460	1	362	13d	4	460
460	1	362	13d	4	460
71	5	444	128	a2	71
71	5	394	13b	9c	71
460	1	362	13d	4	460
460	1	362	13d	4	460
460	1	362	13d	4	460
460	1	362	13d	4	460
460	1	362	13d	4	460
460	1	362	13d	4	460
71	5	394	13b	9c	71
460	1	362	13d	4	460
460	1	362	13d	4	460
460	1	362	13d	4	460
460	1	362	13d	4	460
71	5	394	13b	9c	71
71	5	444	128	a2	71
71	5	394	13b	9c	71
71	5	458	135	dd	71
71	5	394	13b	9c	71
71	5	394	13b	9c	71
71	5	444	128	a2	71
71	5	394	13b	9c	71
71	5	394	13b	9c	71
71	5	394	13b	9c	71
71	5	444	128	a2	71
71	5	458	135	dd	71
71	5	394	13b	9c	71
71	5	394	13b	9c	71
460	1	362	13d	4	460
460	1	362	13d	4	460
460	1	362	13d	4	460
460	1	362	13d	4	460
460	1	362	13d	4	460
460	1	362	13d	4	460
460	1	362	13d	4	460
460	1	362	13d	4	460
460	1	362	13d	4	460
460	1	362	13d	4	460
71	5	394	13b	9c	71
460	1	362	13d	4	460
460	1	362	13d	4	460
460	1	362	13d	4	460
460	1	362	13d	4	460
460	1	362	13d	4	460
460	1	362	13d	4	460
460	1	362	13d	4	460
460	1	362	13d	4	460
460	1	362	13d	4	460
460	1	362	13d	4	460
460	1	362	13d	4	460
460	1	362	13d	4	460
460	1	362	13d	4	460
71	5	444	128	a2	71
71	5	394	13b	9c	71
460	1	362	13d	4	460
71	5	394	13b	9c	71
71	5	394	13b	9c	71
71	5	458	135	dd	71
71	5	444	128	a2	71
71	5	394	13b	9c	71
71	5	394	13b	9c	71
71	5	394	13b	9c	71
71	5	444	128	a2	71
71	5	394	13b	9c	71
71	5	394	13b	9c	71
71	5	458	135	dd	71
71	5	394	13b	9c	71
71	5	444	128	a2	71
71	5	394	13b	9c	71
71	5	394	13b	9c	71
71	5	394	13b	9c	71
71	5	444	128	a2	71
71	5	394	13b	9c	71
47	5	430	11c	17	47
71	5	394	13b	9c	71
47	5	430	11c	17	47
47	5	430	11c	17	47
71	5	458	135	dd	71
71	5	394	13b	9c	71
71	5	444	128	a2	71
71	5	394	13b	9c	71
71	5	394	13b	9c	71
71	5	449	12c	15	71
71	5	394	13b	9c	71
71	5	444	128	a2	71
71	5	394	13b	9c	71
59	5	449	12c	15	59
59	5	449	12c	15	59
59	5	449	12c	15	59
59	5	449	12c	15	59
59	5	449	12c	15	59
59	5	449	12c	15	59
59	5	449	12c	15	59
71	5	394	13b	9c	71
71	5	458	135	dd	71
71	5	444	128	a2	71
71	5	394	13b	9c	71
71	5	394	13b	9c	71
59	5	449	12c	15	59
71	5	394	13b	9c	71
59	5	449	12c	15	59
59	5	449	12c	15	59
59	5	449	12c	15	59
71	5	444	128	a2	71
71	5	394	13b	9c	71
47	5	430	11c	17	47
71	5	394	13b	9c	71
460	1	362	13d	4	460
460	1	362	13d	4	460
47	5	430	11c	4b	47
47	5	430	11c	17	47
47	5	430	11c	17	47
71	5	458	135	dd	71
47	5	430	11c	4b	47
47	5	430	11c	4b	47
71	5	394	13b	9c	71
460	1	362	13d	4	460
71	5	444	128	a2	71
71	5	394	13b	9c	71
71	5	394	13b	9c	71
71	5	394	13b	9c	71
71	5	444	128	a2	71
71	5	444	128	a2	71
47	5	430	11c	4b	47
71	5	394	13b	9c	71
47	5	430	11c	4b	47
47	5	430	11c	17	47
47	5	430	11c	4b	47
71	5	444	128	a2	71
47	5	430	11c	17	47
71	5	394	13b	9c	71
47	5	430	11c	17	47
47	5	430	11c	17	47
71	5	394	13b	9c	71
47	5	430	11c	17	47
71	5	394	13b	9c	71
71	5	444	128	a2	71
47	5	430	11c	17	47
47	5	449	12c	15	47
71	5	394	13b	9c	71
71	5	394	13b	9c	71
71	5	444	128	a2	71
47	5	449	12c	15	47
47	5	449	12c	15	47
71	5	394	13b	9c	71
71	5	394	13b	9c	71
460	1	362	13d	4	460
47	5	449	12c	15	47
47	5	449	12c	15	47
71	5	458	135	dd	71
47	5	449	12c	15	47
460	1	362	13d	4	460
71	5	394	13b	9c	71
71	5	444	128	a2	71
47	5	449	12c	15	47
47	5	449	12c	15	47
47	5	449	12c	15	47
47	5	449	12c	15	47
47	5	449	12c	15	47
47	5	451	12e	f	47
47	5	449	12c	15	47
47	5	449	12c	15	47
47	5	449	12c	15	47
47	5	449	12c	15	47
47	5	449	12c	15	47
47	5	449	12c	15	47
47	5	449	12c	15	47
71	5	394	13b	9c	71
47	5	449	12c	15	47
47	5	449	12c	74	47
47	5	449	12c	15	47
47	5	449	12c	15	47
47	5	449	12c	15	47
47	5	449	12c	15	47
47	5	449	12c	15	47
71	5	394	13b	9c	71
71	5	444	128	a2	71
71	5	394	13b	9c	71
47	5	430	11c	17	47
47	5	430	11c	17	47
47	5	449	12c	15	47
71	5	394	13b	9c	71
47	5	430	11c	17	47
47	5	451	12e	f	47
47	5	451	12e	f	47
71	5	458	135	dd	71
71	5	394	13b	9c	71
71	5	444	128	a2	71
71	5	394	13b	9c	71
47	5	451	12e	f	47
47	5	451	12e	f	47
71	5	394	13b	9c	71
71	5	394	13b	9c	71
71	5	444	128	a2	71
71	5	394	13b	9c	71
47	5	444	128	8f	47
47	5	444	128	8f	47
47	5	444	128	8f	47
47	5	444	128	8f	47
71	5	394	13b	9c	71
71	5	458	135	dd	71
71	5	394	13b	9c	71
71	5	444	128	a2	71
47	5	451	12e	f	47
47	5	451	12e	f	47
47	5	451	12e	f	47
460	1	362	13d	4	460
47	5	449	12c	74	47
47	5	449	12c	74	47
47	5	449	12c	74	47
47	5	449	12c	74	47
47	5	449	12c	74	47
47	5	449	12c	74	47
47	5	449	12c	74	47
47	5	449	12c	74	47
71	5	394	13b	9c	71
47	5	430	11c	14	47
47	5	430	11c	10	47
47	5	430	11c	14	47
47	5	451	12e	f	47
47	5	430	11c	10	47
71	5	394	13b	9c	71
71	5	444	128	a2	71
71	5	394	13b	9c	71
47	5	451	12e	f	47
71	5	394	13b	9c	71
71	5	458	135	dd	71
71	5	394	13b	9c	71
71	5	444	128	a2	71
71	5	444	128	a2	71
71	5	394	13b	9c	71
47	5	449	12c	15	47
71	5	444	128	a2	71
71	5	394	13b	9c	71
47	5	444	128	8f	47
47	5	444	128	8f	47
47	5	451	12e	e	47
71	5	394	13b	9c	71
47	5	451	12e	f	47
71	5	394	13b	9c	71
71	5	444	128	a2	71
71	5	394	13b	9c	71
47	5	430	11c	14	47
47	5	430	11c	10	47
